2025-11-07 15:44:28 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2025-11-07 15:58:25 | INFO | root | End purification for resolution 8*8, loss=0.23639990389347076
2025-11-07 15:58:25 | INFO | root | End purification for resolution 16*16, loss=0.23072104156017303
2025-11-07 15:58:25 | INFO | root | End purification for resolution 32*32, loss=0.058309610933065414
2025-11-07 15:58:25 | INFO | root | Training time: 0.7549483776092529, loss: 0.058309610933065414, params_num: 36000
2025-11-07 15:58:25 | INFO | root | 
2025-11-07 15:58:25 | INFO | root | Purifying data 393, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:25 | INFO | root | End purification for resolution 4*4, loss=0.13828617334365845
2025-11-07 15:58:25 | INFO | root | End purification for resolution 8*8, loss=0.2393699586391449
2025-11-07 15:58:26 | INFO | root | End purification for resolution 16*16, loss=0.23747362196445465
2025-11-07 15:58:26 | INFO | root | End purification for resolution 32*32, loss=0.05925887078046799
2025-11-07 15:58:26 | INFO | root | Training time: 0.7829704284667969, loss: 0.05925887078046799, params_num: 36000
2025-11-07 15:58:26 | INFO | root | 
2025-11-07 15:58:26 | INFO | root | Purifying data 394, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:26 | INFO | root | End purification for resolution 4*4, loss=0.1553916186094284
2025-11-07 15:58:26 | INFO | root | End purification for resolution 8*8, loss=0.3107416033744812
2025-11-07 15:58:26 | INFO | root | End purification for resolution 16*16, loss=0.2748653292655945
2025-11-07 15:58:27 | INFO | root | End purification for resolution 32*32, loss=0.04775385931134224
2025-11-07 15:58:27 | INFO | root | Training time: 0.8089704513549805, loss: 0.04775385931134224, params_num: 36000
2025-11-07 15:58:27 | INFO | root | 
2025-11-07 15:58:27 | INFO | root | Purifying data 395, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:27 | INFO | root | End purification for resolution 4*4, loss=0.13006146252155304
2025-11-07 15:58:27 | INFO | root | End purification for resolution 8*8, loss=0.2584601640701294
2025-11-07 15:58:27 | INFO | root | End purification for resolution 16*16, loss=0.289765328168869
2025-11-07 15:58:28 | INFO | root | End purification for resolution 32*32, loss=0.07301244884729385
2025-11-07 15:58:28 | INFO | root | Training time: 0.8548069000244141, loss: 0.07301244884729385, params_num: 36000
2025-11-07 15:58:28 | INFO | root | 
2025-11-07 15:58:28 | INFO | root | Purifying data 396, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:28 | INFO | root | End purification for resolution 4*4, loss=0.11989743262529373
2025-11-07 15:58:28 | INFO | root | End purification for resolution 8*8, loss=0.1856498122215271
2025-11-07 15:58:28 | INFO | root | End purification for resolution 16*16, loss=0.1515372097492218
2025-11-07 15:58:29 | INFO | root | End purification for resolution 32*32, loss=0.04599907249212265
2025-11-07 15:58:29 | INFO | root | Training time: 0.8190374374389648, loss: 0.04599907249212265, params_num: 36000
2025-11-07 15:58:29 | INFO | root | 
2025-11-07 15:58:29 | INFO | root | Purifying data 397, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:29 | INFO | root | End purification for resolution 4*4, loss=0.15794457495212555
2025-11-07 15:58:29 | INFO | root | End purification for resolution 8*8, loss=0.2856317162513733
2025-11-07 15:58:29 | INFO | root | End purification for resolution 16*16, loss=0.26520493626594543
2025-11-07 15:58:29 | INFO | root | End purification for resolution 32*32, loss=0.04832665994763374
2025-11-07 15:58:29 | INFO | root | Training time: 0.8625707626342773, loss: 0.04832665994763374, params_num: 36000
2025-11-07 15:58:29 | INFO | root | 
2025-11-07 15:58:29 | INFO | root | Purifying data 398, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:30 | INFO | root | End purification for resolution 4*4, loss=0.14266261458396912
2025-11-07 15:58:30 | INFO | root | End purification for resolution 8*8, loss=0.22883693873882294
2025-11-07 15:58:30 | INFO | root | End purification for resolution 16*16, loss=0.2199203222990036
2025-11-07 15:58:30 | INFO | root | End purification for resolution 32*32, loss=0.05467455834150314
2025-11-07 15:58:30 | INFO | root | Training time: 0.9263203144073486, loss: 0.05467455834150314, params_num: 36000
2025-11-07 15:58:30 | INFO | root | 
2025-11-07 15:58:30 | INFO | root | Purifying data 399, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:31 | INFO | root | End purification for resolution 4*4, loss=0.1342664361000061
2025-11-07 15:58:31 | INFO | root | End purification for resolution 8*8, loss=0.27252283692359924
2025-11-07 15:58:31 | INFO | root | End purification for resolution 16*16, loss=0.2696478068828583
2025-11-07 15:58:31 | INFO | root | End purification for resolution 32*32, loss=0.05128592625260353
2025-11-07 15:58:31 | INFO | root | Training time: 0.9110510349273682, loss: 0.05128592625260353, params_num: 36000
2025-11-07 15:58:31 | INFO | root | 
2025-11-07 15:58:31 | INFO | root | Purifying data 400, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:31 | INFO | root | End purification for resolution 4*4, loss=0.14044776558876038
2025-11-07 15:58:32 | INFO | root | End purification for resolution 8*8, loss=0.2652077078819275
2025-11-07 15:58:32 | INFO | root | End purification for resolution 16*16, loss=0.2714638411998749
2025-11-07 15:58:32 | INFO | root | End purification for resolution 32*32, loss=0.06444986909627914
2025-11-07 15:58:32 | INFO | root | Training time: 0.9261889457702637, loss: 0.06444986909627914, params_num: 36000
2025-11-07 15:58:32 | INFO | root | 
2025-11-07 15:58:32 | INFO | root | Purifying data 401, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:32 | INFO | root | End purification for resolution 4*4, loss=0.16584862768650055
2025-11-07 15:58:32 | INFO | root | End purification for resolution 8*8, loss=0.2949135899543762
2025-11-07 15:58:33 | INFO | root | End purification for resolution 16*16, loss=0.3005717098712921
2025-11-07 15:58:33 | INFO | root | End purification for resolution 32*32, loss=0.05436433479189873
2025-11-07 15:58:33 | INFO | root | Training time: 0.9195032119750977, loss: 0.05436433479189873, params_num: 36000
2025-11-07 15:58:33 | INFO | root | 
2025-11-07 15:58:33 | INFO | root | Purifying data 402, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:33 | INFO | root | End purification for resolution 4*4, loss=0.14460524916648865
2025-11-07 15:58:33 | INFO | root | End purification for resolution 8*8, loss=0.23630812764167786
2025-11-07 15:58:34 | INFO | root | End purification for resolution 16*16, loss=0.2249777913093567
2025-11-07 15:58:34 | INFO | root | End purification for resolution 32*32, loss=0.05716854706406593
2025-11-07 15:58:34 | INFO | root | Training time: 0.8800287246704102, loss: 0.05716854706406593, params_num: 36000
2025-11-07 15:58:34 | INFO | root | 
2025-11-07 15:58:34 | INFO | root | Purifying data 403, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:34 | INFO | root | End purification for resolution 4*4, loss=0.13022761046886444
2025-11-07 15:58:34 | INFO | root | End purification for resolution 8*8, loss=0.21776780486106873
2025-11-07 15:58:35 | INFO | root | End purification for resolution 16*16, loss=0.20165710151195526
2025-11-07 15:58:35 | INFO | root | End purification for resolution 32*32, loss=0.05050790309906006
2025-11-07 15:58:35 | INFO | root | Training time: 0.8967361450195312, loss: 0.05050790309906006, params_num: 36000
2025-11-07 15:58:35 | INFO | root | 
2025-11-07 15:58:35 | INFO | root | Purifying data 404, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:35 | INFO | root | End purification for resolution 4*4, loss=0.13805605471134186
2025-11-07 15:58:35 | INFO | root | End purification for resolution 8*8, loss=0.25485002994537354
2025-11-07 15:58:35 | INFO | root | End purification for resolution 16*16, loss=0.2625496983528137
2025-11-07 15:58:36 | INFO | root | End purification for resolution 32*32, loss=0.06504787504673004
2025-11-07 15:58:36 | INFO | root | Training time: 0.8899726867675781, loss: 0.06504787504673004, params_num: 36000
2025-11-07 15:58:36 | INFO | root | 
2025-11-07 15:58:36 | INFO | root | Purifying data 405, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:36 | INFO | root | End purification for resolution 4*4, loss=0.13381968438625336
2025-11-07 15:58:36 | INFO | root | End purification for resolution 8*8, loss=0.18438240885734558
2025-11-07 15:58:36 | INFO | root | End purification for resolution 16*16, loss=0.15648868680000305
2025-11-07 15:58:37 | INFO | root | End purification for resolution 32*32, loss=0.05922359600663185
2025-11-07 15:58:37 | INFO | root | Training time: 0.9047815799713135, loss: 0.05922359600663185, params_num: 36000
2025-11-07 15:58:37 | INFO | root | 
2025-11-07 15:58:37 | INFO | root | Purifying data 406, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:37 | INFO | root | End purification for resolution 4*4, loss=0.13764216005802155
2025-11-07 15:58:37 | INFO | root | End purification for resolution 8*8, loss=0.23188966512680054
2025-11-07 15:58:37 | INFO | root | End purification for resolution 16*16, loss=0.21748214960098267
2025-11-07 15:58:38 | INFO | root | End purification for resolution 32*32, loss=0.054104432463645935
2025-11-07 15:58:38 | INFO | root | Training time: 0.8712759017944336, loss: 0.054104432463645935, params_num: 36000
2025-11-07 15:58:38 | INFO | root | 
2025-11-07 15:58:38 | INFO | root | Purifying data 407, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:38 | INFO | root | End purification for resolution 4*4, loss=0.14418551325798035
2025-11-07 15:58:38 | INFO | root | End purification for resolution 8*8, loss=0.26253819465637207
2025-11-07 15:58:38 | INFO | root | End purification for resolution 16*16, loss=0.2677750289440155
2025-11-07 15:58:39 | INFO | root | End purification for resolution 32*32, loss=0.06838500499725342
2025-11-07 15:58:39 | INFO | root | Training time: 0.8638181686401367, loss: 0.06838500499725342, params_num: 36000
2025-11-07 15:58:39 | INFO | root | 
2025-11-07 15:58:39 | INFO | root | Purifying data 408, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:39 | INFO | root | End purification for resolution 4*4, loss=0.17848147451877594
2025-11-07 15:58:39 | INFO | root | End purification for resolution 8*8, loss=0.24839167296886444
2025-11-07 15:58:39 | INFO | root | End purification for resolution 16*16, loss=0.21459811925888062
2025-11-07 15:58:39 | INFO | root | End purification for resolution 32*32, loss=0.04823783412575722
2025-11-07 15:58:39 | INFO | root | Training time: 0.9188787937164307, loss: 0.04823783412575722, params_num: 36000
2025-11-07 15:58:39 | INFO | root | 
2025-11-07 15:58:39 | INFO | root | Purifying data 409, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:40 | INFO | root | End purification for resolution 4*4, loss=0.12917354702949524
2025-11-07 15:58:40 | INFO | root | End purification for resolution 8*8, loss=0.22168001532554626
2025-11-07 15:58:40 | INFO | root | End purification for resolution 16*16, loss=0.22978854179382324
2025-11-07 15:58:40 | INFO | root | End purification for resolution 32*32, loss=0.05532502382993698
2025-11-07 15:58:40 | INFO | root | Training time: 0.9479126930236816, loss: 0.05532502382993698, params_num: 36000
2025-11-07 15:58:40 | INFO | root | 
2025-11-07 15:58:40 | INFO | root | Purifying data 410, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:41 | INFO | root | End purification for resolution 4*4, loss=0.12372378259897232
2025-11-07 15:58:41 | INFO | root | End purification for resolution 8*8, loss=0.24180488288402557
2025-11-07 15:58:41 | INFO | root | End purification for resolution 16*16, loss=0.2664502263069153
2025-11-07 15:58:41 | INFO | root | End purification for resolution 32*32, loss=0.06936489045619965
2025-11-07 15:58:41 | INFO | root | Training time: 0.9111630916595459, loss: 0.06936489045619965, params_num: 36000
2025-11-07 15:58:41 | INFO | root | 
2025-11-07 15:58:41 | INFO | root | Purifying data 411, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:41 | INFO | root | End purification for resolution 4*4, loss=0.1717306524515152
2025-11-07 15:58:42 | INFO | root | End purification for resolution 8*8, loss=0.23688112199306488
2025-11-07 15:58:42 | INFO | root | End purification for resolution 16*16, loss=0.2283293455839157
2025-11-07 15:58:42 | INFO | root | End purification for resolution 32*32, loss=0.05401860177516937
2025-11-07 15:58:42 | INFO | root | Training time: 0.9138133525848389, loss: 0.05401860177516937, params_num: 36000
2025-11-07 15:58:42 | INFO | root | 
2025-11-07 15:58:42 | INFO | root | Purifying data 412, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:42 | INFO | root | End purification for resolution 4*4, loss=0.13305042684078217
2025-11-07 15:58:42 | INFO | root | End purification for resolution 8*8, loss=0.2519012987613678
2025-11-07 15:58:43 | INFO | root | End purification for resolution 16*16, loss=0.26473507285118103
2025-11-07 15:58:43 | INFO | root | End purification for resolution 32*32, loss=0.07260014861822128
2025-11-07 15:58:43 | INFO | root | Training time: 0.9077849388122559, loss: 0.07260014861822128, params_num: 36000
2025-11-07 15:58:43 | INFO | root | 
2025-11-07 15:58:43 | INFO | root | Purifying data 413, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:43 | INFO | root | End purification for resolution 4*4, loss=0.15748316049575806
2025-11-07 15:58:43 | INFO | root | End purification for resolution 8*8, loss=0.3060697317123413
2025-11-07 15:58:44 | INFO | root | End purification for resolution 16*16, loss=0.27769264578819275
2025-11-07 15:58:44 | INFO | root | End purification for resolution 32*32, loss=0.048422180116176605
2025-11-07 15:58:44 | INFO | root | Training time: 0.8715701103210449, loss: 0.048422180116176605, params_num: 36000
2025-11-07 15:58:44 | INFO | root | 
2025-11-07 15:58:44 | INFO | root | Purifying data 414, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:58:44 | INFO | root | End purification for resolution 4*4, loss=0.15273262560367584
2025-11-07 15:58:44 | INFO | root | End purification for resolution 8*8, loss=0.2704402506351471
2025-11-07 15:58:45 | INFO | root | End purification for resolution 16*16, loss=0.2677452862262726
2025-11-07 15:58:45 | INFO | root | End purification for resolution 32*32, loss=0.0693698301911354
