2025-12-16 23:46:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 00:21:53 | INFO | root | End purification for resolution 16*16, loss=0.020984521135687828
2025-12-17 00:21:53 | INFO | root | End purification for resolution 32*32, loss=0.01616480015218258
2025-12-17 00:21:54 | INFO | root | End purification for resolution 64*64, loss=0.008539793081581593
2025-12-17 00:21:54 | INFO | root | Training time: 2.3997907638549805, loss: 0.008539793081581593, params_num: 15200
2025-12-17 00:21:54 | INFO | root | Purified data 362, shape: torch.Size([1, 64, 1500]), mse:0.24022893607616425, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:21:54 | INFO | root | 
2025-12-17 00:21:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:21:55 | INFO | root | End purification for resolution 8*8, loss=0.010797446593642235
2025-12-17 00:21:55 | INFO | root | End purification for resolution 16*16, loss=0.019763587042689323
2025-12-17 00:21:56 | INFO | root | End purification for resolution 32*32, loss=0.015957046300172806
2025-12-17 00:21:57 | INFO | root | End purification for resolution 64*64, loss=0.008445164188742638
2025-12-17 00:21:57 | INFO | root | Training time: 2.3600480556488037, loss: 0.008445164188742638, params_num: 15200
2025-12-17 00:21:57 | INFO | root | Purified data 363, shape: torch.Size([1, 64, 1500]), mse:0.236480712890625, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:21:57 | INFO | root | 
2025-12-17 00:21:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:21:57 | INFO | root | End purification for resolution 8*8, loss=0.01082280557602644
2025-12-17 00:21:57 | INFO | root | End purification for resolution 16*16, loss=0.020243383944034576
2025-12-17 00:21:58 | INFO | root | End purification for resolution 32*32, loss=0.014665433205664158
2025-12-17 00:21:59 | INFO | root | End purification for resolution 64*64, loss=0.0066842916421592236
2025-12-17 00:21:59 | INFO | root | Training time: 2.3565151691436768, loss: 0.0066842916421592236, params_num: 15200
2025-12-17 00:21:59 | INFO | root | Purified data 364, shape: torch.Size([1, 64, 1500]), mse:0.18582908809185028, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:21:59 | INFO | root | 
2025-12-17 00:21:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:22:00 | INFO | root | End purification for resolution 8*8, loss=0.009447725489735603
2025-12-17 00:22:00 | INFO | root | End purification for resolution 16*16, loss=0.021489648148417473
2025-12-17 00:22:00 | INFO | root | End purification for resolution 32*32, loss=0.017543066293001175
2025-12-17 00:22:02 | INFO | root | End purification for resolution 64*64, loss=0.008502980694174767
2025-12-17 00:22:02 | INFO | root | Training time: 2.3003060817718506, loss: 0.008502980694174767, params_num: 15200
2025-12-17 00:22:02 | INFO | root | Purified data 365, shape: torch.Size([1, 64, 1500]), mse:0.23794883489608765, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:22:02 | INFO | root | 
2025-12-17 00:22:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:22:02 | INFO | root | End purification for resolution 8*8, loss=0.010529546067118645
2025-12-17 00:22:02 | INFO | root | End purification for resolution 16*16, loss=0.0215768925845623
2025-12-17 00:22:03 | INFO | root | End purification for resolution 32*32, loss=0.017239689826965332
2025-12-17 00:22:04 | INFO | root | End purification for resolution 64*64, loss=0.009047044441103935
2025-12-17 00:22:04 | INFO | root | Training time: 2.2587292194366455, loss: 0.009047044441103935, params_num: 15200
2025-12-17 00:22:04 | INFO | root | Purified data 366, shape: torch.Size([1, 64, 1500]), mse:0.2543479800224304, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:22:04 | INFO | root | 
2025-12-17 00:22:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:22:04 | INFO | root | End purification for resolution 8*8, loss=0.010005290620028973
2025-12-17 00:22:04 | INFO | root | End purification for resolution 16*16, loss=0.020570993423461914
2025-12-17 00:22:05 | INFO | root | End purification for resolution 32*32, loss=0.01759788766503334
2025-12-17 00:22:06 | INFO | root | End purification for resolution 64*64, loss=0.008976420387625694
2025-12-17 00:22:06 | INFO | root | Training time: 2.4104647636413574, loss: 0.008976420387625694, params_num: 15200
2025-12-17 00:22:06 | INFO | root | Purified data 367, shape: torch.Size([1, 64, 1500]), mse:0.251071572303772, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:22:06 | INFO | root | 
2025-12-17 00:22:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:22:07 | INFO | root | End purification for resolution 8*8, loss=0.010234348475933075
2025-12-17 00:22:07 | INFO | root | End purification for resolution 16*16, loss=0.020511338487267494
2025-12-17 00:22:08 | INFO | root | End purification for resolution 32*32, loss=0.016038455069065094
2025-12-17 00:22:09 | INFO | root | End purification for resolution 64*64, loss=0.00812222994863987
2025-12-17 00:22:09 | INFO | root | Training time: 2.543100595474243, loss: 0.00812222994863987, params_num: 15200
2025-12-17 00:22:09 | INFO | root | Purified data 368, shape: torch.Size([1, 64, 1500]), mse:0.22742199897766113, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:22:09 | INFO | root | 
2025-12-17 00:22:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:22:09 | INFO | root | End purification for resolution 8*8, loss=0.008202534168958664
2025-12-17 00:22:09 | INFO | root | End purification for resolution 16*16, loss=0.020802246406674385
2025-12-17 00:22:10 | INFO | root | End purification for resolution 32*32, loss=0.01781323179602623
2025-12-17 00:22:11 | INFO | root | End purification for resolution 64*64, loss=0.009831925854086876
2025-12-17 00:22:11 | INFO | root | Training time: 2.3115599155426025, loss: 0.009831925854086876, params_num: 15200
2025-12-17 00:22:11 | INFO | root | Purified data 369, shape: torch.Size([1, 64, 1500]), mse:0.27526459097862244, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:22:11 | INFO | root | 
2025-12-17 00:22:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:22:12 | INFO | root | End purification for resolution 8*8, loss=0.010558023117482662
2025-12-17 00:22:12 | INFO | root | End purification for resolution 16*16, loss=0.020881125703454018
2025-12-17 00:22:12 | INFO | root | End purification for resolution 32*32, loss=0.01616210676729679
2025-12-17 00:22:14 | INFO | root | End purification for resolution 64*64, loss=0.008551697246730328
2025-12-17 00:22:14 | INFO | root | Training time: 2.288416624069214, loss: 0.008551697246730328, params_num: 15200
2025-12-17 00:22:14 | INFO | root | Purified data 370, shape: torch.Size([1, 64, 1500]), mse:0.24001377820968628, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:22:14 | INFO | root | 
2025-12-17 00:22:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:22:14 | INFO | root | End purification for resolution 8*8, loss=0.009742774069309235
2025-12-17 00:22:14 | INFO | root | End purification for resolution 16*16, loss=0.02098524197936058
2025-12-17 00:22:15 | INFO | root | End purification for resolution 32*32, loss=0.016668183729052544
2025-12-17 00:22:16 | INFO | root | End purification for resolution 64*64, loss=0.008954236283898354
2025-12-17 00:22:16 | INFO | root | Training time: 2.3479971885681152, loss: 0.008954236283898354, params_num: 15200
2025-12-17 00:22:16 | INFO | root | Purified data 371, shape: torch.Size([1, 64, 1500]), mse:0.24838803708553314, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:22:16 | INFO | root | 
2025-12-17 00:22:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:22:16 | INFO | root | End purification for resolution 8*8, loss=0.009483790025115013
2025-12-17 00:22:17 | INFO | root | End purification for resolution 16*16, loss=0.021280407905578613
2025-12-17 00:22:17 | INFO | root | End purification for resolution 32*32, loss=0.016816750168800354
2025-12-17 00:22:18 | INFO | root | End purification for resolution 64*64, loss=0.00953153520822525
2025-12-17 00:22:18 | INFO | root | Training time: 2.2918701171875, loss: 0.00953153520822525, params_num: 15200
2025-12-17 00:22:18 | INFO | root | Purified data 372, shape: torch.Size([1, 64, 1500]), mse:0.2674334645271301, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:22:18 | INFO | root | 
2025-12-17 00:22:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:22:19 | INFO | root | End purification for resolution 8*8, loss=0.009622469544410706
2025-12-17 00:22:19 | INFO | root | End purification for resolution 16*16, loss=0.021636079996824265
2025-12-17 00:22:19 | INFO | root | End purification for resolution 32*32, loss=0.017677705734968185
2025-12-17 00:22:21 | INFO | root | End purification for resolution 64*64, loss=0.010112037882208824
2025-12-17 00:22:21 | INFO | root | Training time: 2.3618438243865967, loss: 0.010112037882208824, params_num: 15200
2025-12-17 00:22:21 | INFO | root | Purified data 373, shape: torch.Size([1, 64, 1500]), mse:0.2814628779888153, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:22:21 | INFO | root | 
2025-12-17 00:22:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:22:21 | INFO | root | End purification for resolution 8*8, loss=0.01092586200684309
2025-12-17 00:22:21 | INFO | root | End purification for resolution 16*16, loss=0.020097866654396057
2025-12-17 00:22:22 | INFO | root | End purification for resolution 32*32, loss=0.013940775766968727
2025-12-17 00:22:23 | INFO | root | End purification for resolution 64*64, loss=0.00642508827149868
2025-12-17 00:22:23 | INFO | root | Training time: 2.2598321437835693, loss: 0.00642508827149868, params_num: 15200
2025-12-17 00:22:23 | INFO | root | Purified data 374, shape: torch.Size([1, 64, 1500]), mse:0.17701688408851624, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:22:23 | INFO | root | 
2025-12-17 00:22:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:22:23 | INFO | root | End purification for resolution 8*8, loss=0.011357441544532776
2025-12-17 00:22:23 | INFO | root | End purification for resolution 16*16, loss=0.021494558081030846
2025-12-17 00:22:24 | INFO | root | End purification for resolution 32*32, loss=0.016521573066711426
2025-12-17 00:22:25 | INFO | root | End purification for resolution 64*64, loss=0.007019528187811375
2025-12-17 00:22:25 | INFO | root | Training time: 2.304288148880005, loss: 0.007019528187811375, params_num: 15200
2025-12-17 00:22:25 | INFO | root | Purified data 375, shape: torch.Size([1, 64, 1500]), mse:0.19459834694862366, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:22:25 | INFO | root | 
2025-12-17 00:22:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:22:26 | INFO | root | End purification for resolution 8*8, loss=0.008085431531071663
2025-12-17 00:22:26 | INFO | root | End purification for resolution 16*16, loss=0.019615933299064636
2025-12-17 00:22:26 | INFO | root | End purification for resolution 32*32, loss=0.01550149917602539
2025-12-17 00:22:28 | INFO | root | End purification for resolution 64*64, loss=0.008431052789092064
2025-12-17 00:22:28 | INFO | root | Training time: 2.462212085723877, loss: 0.008431052789092064, params_num: 15200
2025-12-17 00:22:28 | INFO | root | Purified data 376, shape: torch.Size([1, 64, 1500]), mse:0.235746830701828, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:22:28 | INFO | root | 
2025-12-17 00:22:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:22:28 | INFO | root | End purification for resolution 8*8, loss=0.011143073439598083
2025-12-17 00:22:28 | INFO | root | End purification for resolution 16*16, loss=0.021124154329299927
2025-12-17 00:22:29 | INFO | root | End purification for resolution 32*32, loss=0.017435474321246147
2025-12-17 00:22:31 | INFO | root | End purification for resolution 64*64, loss=0.009394185617566109
2025-12-17 00:22:31 | INFO | root | Training time: 2.7598814964294434, loss: 0.009394185617566109, params_num: 15200
2025-12-17 00:22:31 | INFO | root | Purified data 377, shape: torch.Size([1, 64, 1500]), mse:0.2597062885761261, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:22:31 | INFO | root | 
2025-12-17 00:22:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:22:31 | INFO | root | End purification for resolution 8*8, loss=0.007675532251596451
2025-12-17 00:22:31 | INFO | root | End purification for resolution 16*16, loss=0.0194229818880558
2025-12-17 00:22:32 | INFO | root | End purification for resolution 32*32, loss=0.015395584516227245
2025-12-17 00:22:33 | INFO | root | End purification for resolution 64*64, loss=0.008062927052378654
2025-12-17 00:22:33 | INFO | root | Training time: 2.648160696029663, loss: 0.008062927052378654, params_num: 15200
2025-12-17 00:22:33 | INFO | root | Purified data 378, shape: torch.Size([1, 64, 1500]), mse:0.2235318124294281, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:22:33 | INFO | root | 
2025-12-17 00:22:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:22:34 | INFO | root | End purification for resolution 8*8, loss=0.00971592590212822
2025-12-17 00:22:34 | INFO | root | End purification for resolution 16*16, loss=0.020152483135461807
2025-12-17 00:22:34 | INFO | root | End purification for resolution 32*32, loss=0.015458319336175919
2025-12-17 00:22:36 | INFO | root | End purification for resolution 64*64, loss=0.007488137576729059
2025-12-17 00:22:36 | INFO | root | Training time: 2.4015510082244873, loss: 0.007488137576729059, params_num: 15200
2025-12-17 00:22:36 | INFO | root | Purified data 379, shape: torch.Size([1, 64, 1500]), mse:0.2104228138923645, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:22:36 | INFO | root | 
