2025-12-30 17:21:41 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 18:03:45 | INFO | root | Purified data 242, shape: torch.Size([1, 64, 1500]), mse:0.27912646532058716, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:03:45 | INFO | root | 
2025-12-30 18:03:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:03:46 | INFO | root | End purification for resolution 256*256, loss=0.09819212555885315, iterations=256
2025-12-30 18:03:46 | INFO | root | End purification for resolution 512*512, loss=0.11292506009340286, iterations=256
2025-12-30 18:03:47 | INFO | root | End purification for resolution 1024*1024, loss=0.11990582942962646, iterations=512
2025-12-30 18:03:49 | INFO | root | End purification for resolution 2048*2048, loss=0.12174439430236816, iterations=1024
2025-12-30 18:03:49 | INFO | root | Training time: 3.4969985485076904, loss: 0.12174439430236816, params_num: 19891
2025-12-30 18:03:49 | INFO | root | Purified data 243, shape: torch.Size([1, 64, 1500]), mse:0.331175833940506, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:03:49 | INFO | root | 
2025-12-30 18:03:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:03:49 | INFO | root | End purification for resolution 256*256, loss=0.09706633538007736, iterations=256
2025-12-30 18:03:50 | INFO | root | End purification for resolution 512*512, loss=0.09420554339885712, iterations=256
2025-12-30 18:03:51 | INFO | root | End purification for resolution 1024*1024, loss=0.10002221167087555, iterations=512
2025-12-30 18:03:52 | INFO | root | End purification for resolution 2048*2048, loss=0.10082051903009415, iterations=1024
2025-12-30 18:03:52 | INFO | root | Training time: 3.4530985355377197, loss: 0.10082051903009415, params_num: 19891
2025-12-30 18:03:52 | INFO | root | Purified data 244, shape: torch.Size([1, 64, 1500]), mse:0.2695549428462982, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:03:52 | INFO | root | 
2025-12-30 18:03:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:03:53 | INFO | root | End purification for resolution 256*256, loss=0.08296199142932892, iterations=256
2025-12-30 18:03:53 | INFO | root | End purification for resolution 512*512, loss=0.08227178454399109, iterations=256
2025-12-30 18:03:54 | INFO | root | End purification for resolution 1024*1024, loss=0.08455446362495422, iterations=512
2025-12-30 18:03:56 | INFO | root | End purification for resolution 2048*2048, loss=0.08387047052383423, iterations=1024
2025-12-30 18:03:56 | INFO | root | Training time: 3.5562565326690674, loss: 0.08387047052383423, params_num: 19891
2025-12-30 18:03:56 | INFO | root | Purified data 245, shape: torch.Size([1, 64, 1500]), mse:0.22804105281829834, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:03:56 | INFO | root | 
2025-12-30 18:03:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:03:56 | INFO | root | End purification for resolution 256*256, loss=0.08985649049282074, iterations=256
2025-12-30 18:03:57 | INFO | root | End purification for resolution 512*512, loss=0.09056555479764938, iterations=256
2025-12-30 18:03:57 | INFO | root | End purification for resolution 1024*1024, loss=0.09611628949642181, iterations=512
2025-12-30 18:03:59 | INFO | root | End purification for resolution 2048*2048, loss=0.09551171213388443, iterations=1024
2025-12-30 18:03:59 | INFO | root | Training time: 3.267538070678711, loss: 0.09551171213388443, params_num: 19891
2025-12-30 18:03:59 | INFO | root | Purified data 246, shape: torch.Size([1, 64, 1500]), mse:0.2567998766899109, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:03:59 | INFO | root | 
2025-12-30 18:03:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:04:00 | INFO | root | End purification for resolution 256*256, loss=0.0852794423699379, iterations=256
2025-12-30 18:04:00 | INFO | root | End purification for resolution 512*512, loss=0.09687843918800354, iterations=256
2025-12-30 18:04:01 | INFO | root | End purification for resolution 1024*1024, loss=0.10364964604377747, iterations=512
2025-12-30 18:04:02 | INFO | root | End purification for resolution 2048*2048, loss=0.10438323765993118, iterations=1024
2025-12-30 18:04:02 | INFO | root | Training time: 3.2579121589660645, loss: 0.10438323765993118, params_num: 19891
2025-12-30 18:04:02 | INFO | root | Purified data 247, shape: torch.Size([1, 64, 1500]), mse:0.2833399176597595, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:04:02 | INFO | root | 
2025-12-30 18:04:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:04:03 | INFO | root | End purification for resolution 256*256, loss=0.10851951688528061, iterations=256
2025-12-30 18:04:03 | INFO | root | End purification for resolution 512*512, loss=0.10558068007230759, iterations=256
2025-12-30 18:04:04 | INFO | root | End purification for resolution 1024*1024, loss=0.11311745643615723, iterations=512
2025-12-30 18:04:06 | INFO | root | End purification for resolution 2048*2048, loss=0.11177938431501389, iterations=1024
2025-12-30 18:04:06 | INFO | root | Training time: 3.398730754852295, loss: 0.11177938431501389, params_num: 19891
2025-12-30 18:04:06 | INFO | root | Purified data 248, shape: torch.Size([1, 64, 1500]), mse:0.30323725938796997, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:04:06 | INFO | root | 
2025-12-30 18:04:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:04:06 | INFO | root | End purification for resolution 256*256, loss=0.10462106764316559, iterations=256
2025-12-30 18:04:07 | INFO | root | End purification for resolution 512*512, loss=0.10840167850255966, iterations=256
2025-12-30 18:04:07 | INFO | root | End purification for resolution 1024*1024, loss=0.11637064814567566, iterations=512
2025-12-30 18:04:09 | INFO | root | End purification for resolution 2048*2048, loss=0.11702115833759308, iterations=1024
2025-12-30 18:04:09 | INFO | root | Training time: 3.287815570831299, loss: 0.11702115833759308, params_num: 19891
2025-12-30 18:04:09 | INFO | root | Purified data 249, shape: torch.Size([1, 64, 1500]), mse:0.3165287971496582, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:04:09 | INFO | root | 
2025-12-30 18:04:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:04:10 | INFO | root | End purification for resolution 256*256, loss=0.08879861235618591, iterations=256
2025-12-30 18:04:10 | INFO | root | End purification for resolution 512*512, loss=0.10052677243947983, iterations=256
2025-12-30 18:04:11 | INFO | root | End purification for resolution 1024*1024, loss=0.10723229497671127, iterations=512
2025-12-30 18:04:13 | INFO | root | End purification for resolution 2048*2048, loss=0.10611383616924286, iterations=1024
2025-12-30 18:04:13 | INFO | root | Training time: 3.412773847579956, loss: 0.10611383616924286, params_num: 19891
2025-12-30 18:04:13 | INFO | root | Purified data 250, shape: torch.Size([1, 64, 1500]), mse:0.28877711296081543, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:04:13 | INFO | root | 
2025-12-30 18:04:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:04:13 | INFO | root | End purification for resolution 256*256, loss=0.097776859998703, iterations=256
2025-12-30 18:04:13 | INFO | root | End purification for resolution 512*512, loss=0.10955516993999481, iterations=256
2025-12-30 18:04:14 | INFO | root | End purification for resolution 1024*1024, loss=0.11997981369495392, iterations=512
2025-12-30 18:04:16 | INFO | root | End purification for resolution 2048*2048, loss=0.12013327330350876, iterations=1024
2025-12-30 18:04:16 | INFO | root | Training time: 3.4552364349365234, loss: 0.12013327330350876, params_num: 19891
2025-12-30 18:04:16 | INFO | root | Purified data 251, shape: torch.Size([1, 64, 1500]), mse:0.32799097895622253, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:04:16 | INFO | root | 
2025-12-30 18:04:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:04:16 | INFO | root | End purification for resolution 256*256, loss=0.08011870831251144, iterations=256
2025-12-30 18:04:17 | INFO | root | End purification for resolution 512*512, loss=0.09216087311506271, iterations=256
2025-12-30 18:04:18 | INFO | root | End purification for resolution 1024*1024, loss=0.09816083312034607, iterations=512
2025-12-30 18:04:19 | INFO | root | End purification for resolution 2048*2048, loss=0.09697920083999634, iterations=1024
2025-12-30 18:04:19 | INFO | root | Training time: 3.1964807510375977, loss: 0.09697920083999634, params_num: 19891
2025-12-30 18:04:19 | INFO | root | Purified data 252, shape: torch.Size([1, 64, 1500]), mse:0.2629773020744324, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:04:19 | INFO | root | 
2025-12-30 18:04:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:04:20 | INFO | root | End purification for resolution 256*256, loss=0.09242628514766693, iterations=256
2025-12-30 18:04:20 | INFO | root | End purification for resolution 512*512, loss=0.08309109508991241, iterations=256
2025-12-30 18:04:21 | INFO | root | End purification for resolution 1024*1024, loss=0.08603314310312271, iterations=512
2025-12-30 18:04:23 | INFO | root | End purification for resolution 2048*2048, loss=0.08606965094804764, iterations=1024
2025-12-30 18:04:23 | INFO | root | Training time: 3.2504072189331055, loss: 0.08606965094804764, params_num: 19891
2025-12-30 18:04:23 | INFO | root | Purified data 253, shape: torch.Size([1, 64, 1500]), mse:0.230864018201828, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:04:23 | INFO | root | 
2025-12-30 18:04:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:04:23 | INFO | root | End purification for resolution 256*256, loss=0.07956383377313614, iterations=256
2025-12-30 18:04:23 | INFO | root | End purification for resolution 512*512, loss=0.08895044773817062, iterations=256
2025-12-30 18:04:24 | INFO | root | End purification for resolution 1024*1024, loss=0.09382560849189758, iterations=512
2025-12-30 18:04:26 | INFO | root | End purification for resolution 2048*2048, loss=0.09339836984872818, iterations=1024
2025-12-30 18:04:26 | INFO | root | Training time: 3.2402896881103516, loss: 0.09339836984872818, params_num: 19891
2025-12-30 18:04:26 | INFO | root | Purified data 254, shape: torch.Size([1, 64, 1500]), mse:0.24721035361289978, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:04:26 | INFO | root | 
2025-12-30 18:04:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:04:26 | INFO | root | End purification for resolution 256*256, loss=0.08803729712963104, iterations=256
2025-12-30 18:04:27 | INFO | root | End purification for resolution 512*512, loss=0.08559325337409973, iterations=256
2025-12-30 18:04:27 | INFO | root | End purification for resolution 1024*1024, loss=0.08654424548149109, iterations=512
2025-12-30 18:04:29 | INFO | root | End purification for resolution 2048*2048, loss=0.08447832614183426, iterations=1024
2025-12-30 18:04:29 | INFO | root | Training time: 3.2976813316345215, loss: 0.08447832614183426, params_num: 19891
2025-12-30 18:04:29 | INFO | root | Purified data 255, shape: torch.Size([1, 64, 1500]), mse:0.23004400730133057, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:04:29 | INFO | root | 
2025-12-30 18:04:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:04:30 | INFO | root | End purification for resolution 256*256, loss=0.0865965411067009, iterations=256
2025-12-30 18:04:30 | INFO | root | End purification for resolution 512*512, loss=0.09148399531841278, iterations=256
2025-12-30 18:04:31 | INFO | root | End purification for resolution 1024*1024, loss=0.09443528205156326, iterations=512
2025-12-30 18:04:32 | INFO | root | End purification for resolution 2048*2048, loss=0.09384771436452866, iterations=1024
2025-12-30 18:04:32 | INFO | root | Training time: 3.2441158294677734, loss: 0.09384771436452866, params_num: 19891
2025-12-30 18:04:32 | INFO | root | Purified data 256, shape: torch.Size([1, 64, 1500]), mse:0.25417113304138184, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:04:32 | INFO | root | 
2025-12-30 18:04:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:04:33 | INFO | root | End purification for resolution 256*256, loss=0.09421823173761368, iterations=256
2025-12-30 18:04:33 | INFO | root | End purification for resolution 512*512, loss=0.09762248396873474, iterations=256
2025-12-30 18:04:34 | INFO | root | End purification for resolution 1024*1024, loss=0.10353825241327286, iterations=512
2025-12-30 18:04:36 | INFO | root | End purification for resolution 2048*2048, loss=0.10381533205509186, iterations=1024
2025-12-30 18:04:36 | INFO | root | Training time: 3.406622886657715, loss: 0.10381533205509186, params_num: 19891
2025-12-30 18:04:36 | INFO | root | Purified data 257, shape: torch.Size([1, 64, 1500]), mse:0.282340943813324, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 18:04:36 | INFO | root | 
2025-12-30 18:04:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 18:04:36 | INFO | root | End purification for resolution 256*256, loss=0.09760256111621857, iterations=256
2025-12-30 18:04:37 | INFO | root | End purification for resolution 512*512, loss=0.10761454701423645, iterations=256
2025-12-30 18:04:38 | INFO | root | End purification for resolution 1024*1024, loss=0.11607372015714645, iterations=512
2025-12-30 18:04:39 | INFO | root | End purification for resolution 2048*2048, loss=0.11636598408222198, iterations=1024
