2025-11-27 22:20:22 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-11-27 22:30:57 | INFO | root | End purification for resolution 8*8, loss=0.12917590141296387
2025-11-27 22:30:57 | INFO | root | End purification for resolution 16*16, loss=0.31930792331695557
2025-11-27 22:30:58 | INFO | root | End purification for resolution 32*32, loss=0.4851342439651489
2025-11-27 22:30:58 | INFO | root | End purification for resolution 64*64, loss=0.6139414310455322
2025-11-27 22:30:58 | INFO | root | Training time: 0.7850720882415771, loss: 0.6139414310455322, params_num: 5400
2025-11-27 22:30:58 | INFO | root | 
2025-11-27 22:30:58 | INFO | root | Purifying data 256, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:58 | INFO | root | End purification for resolution 8*8, loss=0.08277326077222824
2025-11-27 22:30:58 | INFO | root | End purification for resolution 16*16, loss=0.2324448972940445
2025-11-27 22:30:58 | INFO | root | End purification for resolution 32*32, loss=0.4251589775085449
2025-11-27 22:30:59 | INFO | root | End purification for resolution 64*64, loss=0.6083744168281555
2025-11-27 22:30:59 | INFO | root | Training time: 0.8256149291992188, loss: 0.6083744168281555, params_num: 5400
2025-11-27 22:30:59 | INFO | root | 
2025-11-27 22:30:59 | INFO | root | Purifying data 257, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:30:59 | INFO | root | End purification for resolution 8*8, loss=0.09340254962444305
2025-11-27 22:30:59 | INFO | root | End purification for resolution 16*16, loss=0.23993414640426636
2025-11-27 22:30:59 | INFO | root | End purification for resolution 32*32, loss=0.42257416248321533
2025-11-27 22:31:00 | INFO | root | End purification for resolution 64*64, loss=0.625852108001709
2025-11-27 22:31:00 | INFO | root | Training time: 0.7901821136474609, loss: 0.625852108001709, params_num: 5400
2025-11-27 22:31:00 | INFO | root | 
2025-11-27 22:31:00 | INFO | root | Purifying data 258, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:31:00 | INFO | root | End purification for resolution 8*8, loss=0.05986956134438515
2025-11-27 22:31:00 | INFO | root | End purification for resolution 16*16, loss=0.17345845699310303
2025-11-27 22:31:00 | INFO | root | End purification for resolution 32*32, loss=0.3794581890106201
2025-11-27 22:31:00 | INFO | root | End purification for resolution 64*64, loss=0.6493315100669861
2025-11-27 22:31:00 | INFO | root | Training time: 0.7807149887084961, loss: 0.6493315100669861, params_num: 5400
2025-11-27 22:31:00 | INFO | root | 
2025-11-27 22:31:00 | INFO | root | Purifying data 259, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:31:00 | INFO | root | End purification for resolution 8*8, loss=0.08006207644939423
2025-11-27 22:31:01 | INFO | root | End purification for resolution 16*16, loss=0.2355547994375229
2025-11-27 22:31:01 | INFO | root | End purification for resolution 32*32, loss=0.42107754945755005
2025-11-27 22:31:01 | INFO | root | End purification for resolution 64*64, loss=0.6356505155563354
2025-11-27 22:31:01 | INFO | root | Training time: 0.7691841125488281, loss: 0.6356505155563354, params_num: 5400
2025-11-27 22:31:01 | INFO | root | 
2025-11-27 22:31:01 | INFO | root | Purifying data 260, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:31:01 | INFO | root | End purification for resolution 8*8, loss=0.13784438371658325
2025-11-27 22:31:01 | INFO | root | End purification for resolution 16*16, loss=0.2812158465385437
2025-11-27 22:31:02 | INFO | root | End purification for resolution 32*32, loss=0.4258178174495697
2025-11-27 22:31:02 | INFO | root | End purification for resolution 64*64, loss=0.5695451498031616
2025-11-27 22:31:02 | INFO | root | Training time: 0.7711327075958252, loss: 0.5695451498031616, params_num: 5400
2025-11-27 22:31:02 | INFO | root | 
2025-11-27 22:31:02 | INFO | root | Purifying data 261, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:31:02 | INFO | root | End purification for resolution 8*8, loss=0.09371666610240936
2025-11-27 22:31:02 | INFO | root | End purification for resolution 16*16, loss=0.2549803555011749
2025-11-27 22:31:02 | INFO | root | End purification for resolution 32*32, loss=0.423408180475235
2025-11-27 22:31:03 | INFO | root | End purification for resolution 64*64, loss=0.6038819551467896
2025-11-27 22:31:03 | INFO | root | Training time: 0.7778348922729492, loss: 0.6038819551467896, params_num: 5400
2025-11-27 22:31:03 | INFO | root | 
2025-11-27 22:31:03 | INFO | root | Purifying data 262, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:31:03 | INFO | root | End purification for resolution 8*8, loss=0.068661630153656
2025-11-27 22:31:03 | INFO | root | End purification for resolution 16*16, loss=0.2056480050086975
2025-11-27 22:31:03 | INFO | root | End purification for resolution 32*32, loss=0.40555644035339355
2025-11-27 22:31:04 | INFO | root | End purification for resolution 64*64, loss=0.6457763314247131
2025-11-27 22:31:04 | INFO | root | Training time: 0.7912554740905762, loss: 0.6457763314247131, params_num: 5400
2025-11-27 22:31:04 | INFO | root | 
2025-11-27 22:31:04 | INFO | root | Purifying data 263, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:31:04 | INFO | root | End purification for resolution 8*8, loss=0.09254738688468933
2025-11-27 22:31:04 | INFO | root | End purification for resolution 16*16, loss=0.23520934581756592
2025-11-27 22:31:04 | INFO | root | End purification for resolution 32*32, loss=0.4314024746417999
2025-11-27 22:31:04 | INFO | root | End purification for resolution 64*64, loss=0.6317928433418274
2025-11-27 22:31:04 | INFO | root | Training time: 0.7762985229492188, loss: 0.6317928433418274, params_num: 5400
2025-11-27 22:31:04 | INFO | root | 
2025-11-27 22:31:04 | INFO | root | Purifying data 264, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:31:04 | INFO | root | End purification for resolution 8*8, loss=0.1251722276210785
2025-11-27 22:31:05 | INFO | root | End purification for resolution 16*16, loss=0.3091081976890564
2025-11-27 22:31:05 | INFO | root | End purification for resolution 32*32, loss=0.45813435316085815
2025-11-27 22:31:05 | INFO | root | End purification for resolution 64*64, loss=0.5356593132019043
2025-11-27 22:31:05 | INFO | root | Training time: 0.7818284034729004, loss: 0.5356593132019043, params_num: 5400
2025-11-27 22:31:05 | INFO | root | 
2025-11-27 22:31:05 | INFO | root | Purifying data 265, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:31:05 | INFO | root | End purification for resolution 8*8, loss=0.06663069874048233
2025-11-27 22:31:05 | INFO | root | End purification for resolution 16*16, loss=0.21198254823684692
2025-11-27 22:31:06 | INFO | root | End purification for resolution 32*32, loss=0.4142882525920868
2025-11-27 22:31:06 | INFO | root | End purification for resolution 64*64, loss=0.6717949509620667
2025-11-27 22:31:06 | INFO | root | Training time: 0.7894377708435059, loss: 0.6717949509620667, params_num: 5400
2025-11-27 22:31:06 | INFO | root | 
2025-11-27 22:31:06 | INFO | root | Purifying data 266, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:31:06 | INFO | root | End purification for resolution 8*8, loss=0.08242461085319519
2025-11-27 22:31:06 | INFO | root | End purification for resolution 16*16, loss=0.21051344275474548
2025-11-27 22:31:06 | INFO | root | End purification for resolution 32*32, loss=0.3832845985889435
2025-11-27 22:31:07 | INFO | root | End purification for resolution 64*64, loss=0.6190199851989746
2025-11-27 22:31:07 | INFO | root | Training time: 0.7700738906860352, loss: 0.6190199851989746, params_num: 5400
2025-11-27 22:31:07 | INFO | root | 
2025-11-27 22:31:07 | INFO | root | Purifying data 267, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:31:07 | INFO | root | End purification for resolution 8*8, loss=0.07406436651945114
2025-11-27 22:31:07 | INFO | root | End purification for resolution 16*16, loss=0.2173469364643097
2025-11-27 22:31:07 | INFO | root | End purification for resolution 32*32, loss=0.41991886496543884
2025-11-27 22:31:08 | INFO | root | End purification for resolution 64*64, loss=0.6526569724082947
2025-11-27 22:31:08 | INFO | root | Training time: 0.7911338806152344, loss: 0.6526569724082947, params_num: 5400
2025-11-27 22:31:08 | INFO | root | 
2025-11-27 22:31:08 | INFO | root | Purifying data 268, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:31:08 | INFO | root | End purification for resolution 8*8, loss=0.11530904471874237
2025-11-27 22:31:08 | INFO | root | End purification for resolution 16*16, loss=0.24913574755191803
2025-11-27 22:31:08 | INFO | root | End purification for resolution 32*32, loss=0.40546151995658875
2025-11-27 22:31:08 | INFO | root | End purification for resolution 64*64, loss=0.5752188563346863
2025-11-27 22:31:08 | INFO | root | Training time: 0.773029088973999, loss: 0.5752188563346863, params_num: 5400
2025-11-27 22:31:08 | INFO | root | 
2025-11-27 22:31:08 | INFO | root | Purifying data 269, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:31:08 | INFO | root | End purification for resolution 8*8, loss=0.10380740463733673
2025-11-27 22:31:09 | INFO | root | End purification for resolution 16*16, loss=0.24847884476184845
2025-11-27 22:31:09 | INFO | root | End purification for resolution 32*32, loss=0.4052899479866028
2025-11-27 22:31:09 | INFO | root | End purification for resolution 64*64, loss=0.5492228865623474
2025-11-27 22:31:09 | INFO | root | Training time: 0.8050215244293213, loss: 0.5492228865623474, params_num: 5400
2025-11-27 22:31:09 | INFO | root | 
2025-11-27 22:31:09 | INFO | root | Purifying data 270, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:31:09 | INFO | root | End purification for resolution 8*8, loss=0.05464202165603638
2025-11-27 22:31:09 | INFO | root | End purification for resolution 16*16, loss=0.18017520010471344
2025-11-27 22:31:10 | INFO | root | End purification for resolution 32*32, loss=0.40203940868377686
2025-11-27 22:31:10 | INFO | root | End purification for resolution 64*64, loss=0.6605542898178101
2025-11-27 22:31:10 | INFO | root | Training time: 0.777000904083252, loss: 0.6605542898178101, params_num: 5400
2025-11-27 22:31:10 | INFO | root | 
2025-11-27 22:31:10 | INFO | root | Purifying data 271, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:31:10 | INFO | root | End purification for resolution 8*8, loss=0.09734698385000229
2025-11-27 22:31:10 | INFO | root | End purification for resolution 16*16, loss=0.28054460883140564
2025-11-27 22:31:10 | INFO | root | End purification for resolution 32*32, loss=0.4744497835636139
2025-11-27 22:31:11 | INFO | root | End purification for resolution 64*64, loss=0.6368576884269714
2025-11-27 22:31:11 | INFO | root | Training time: 0.7816147804260254, loss: 0.6368576884269714, params_num: 5400
2025-11-27 22:31:11 | INFO | root | 
2025-11-27 22:31:11 | INFO | root | Purifying data 272, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:31:11 | INFO | root | End purification for resolution 8*8, loss=0.061822645366191864
2025-11-27 22:31:11 | INFO | root | End purification for resolution 16*16, loss=0.19259297847747803
2025-11-27 22:31:11 | INFO | root | End purification for resolution 32*32, loss=0.38918769359588623
2025-11-27 22:31:12 | INFO | root | End purification for resolution 64*64, loss=0.6863340139389038
2025-11-27 22:31:12 | INFO | root | Training time: 0.8201525211334229, loss: 0.6863340139389038, params_num: 5400
2025-11-27 22:31:12 | INFO | root | 
2025-11-27 22:31:12 | INFO | root | Purifying data 273, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:31:12 | INFO | root | End purification for resolution 8*8, loss=0.15253570675849915
2025-11-27 22:31:12 | INFO | root | End purification for resolution 16*16, loss=0.33529961109161377
2025-11-27 22:31:12 | INFO | root | End purification for resolution 32*32, loss=0.46685996651649475
2025-11-27 22:31:12 | INFO | root | End purification for resolution 64*64, loss=0.5812596678733826
2025-11-27 22:31:12 | INFO | root | Training time: 0.8011314868927002, loss: 0.5812596678733826, params_num: 5400
2025-11-27 22:31:12 | INFO | root | 
2025-11-27 22:31:12 | INFO | root | Purifying data 274, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:31:13 | INFO | root | End purification for resolution 8*8, loss=0.053836699575185776
2025-11-27 22:31:13 | INFO | root | End purification for resolution 16*16, loss=0.1739848554134369
2025-11-27 22:31:13 | INFO | root | End purification for resolution 32*32, loss=0.3844122588634491
2025-11-27 22:31:13 | INFO | root | End purification for resolution 64*64, loss=0.6642479300498962
2025-11-27 22:31:13 | INFO | root | Training time: 0.7958545684814453, loss: 0.6642479300498962, params_num: 5400
2025-11-27 22:31:13 | INFO | root | 
2025-11-27 22:31:13 | INFO | root | Purifying data 275, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:31:13 | INFO | root | End purification for resolution 8*8, loss=0.10332226008176804
2025-11-27 22:31:13 | INFO | root | End purification for resolution 16*16, loss=0.26176443696022034
2025-11-27 22:31:14 | INFO | root | End purification for resolution 32*32, loss=0.438030481338501
2025-11-27 22:31:14 | INFO | root | End purification for resolution 64*64, loss=0.5999636650085449
2025-11-27 22:31:14 | INFO | root | Training time: 0.7766211032867432, loss: 0.5999636650085449, params_num: 5400
2025-11-27 22:31:14 | INFO | root | 
2025-11-27 22:31:14 | INFO | root | Purifying data 276, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:31:14 | INFO | root | End purification for resolution 8*8, loss=0.10846687108278275
2025-11-27 22:31:14 | INFO | root | End purification for resolution 16*16, loss=0.2731858193874359
2025-11-27 22:31:14 | INFO | root | End purification for resolution 32*32, loss=0.4459591209888458
2025-11-27 22:31:15 | INFO | root | End purification for resolution 64*64, loss=0.6268966794013977
2025-11-27 22:31:15 | INFO | root | Training time: 0.8208339214324951, loss: 0.6268966794013977, params_num: 5400
2025-11-27 22:31:15 | INFO | root | 
2025-11-27 22:31:15 | INFO | root | Purifying data 277, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:31:15 | INFO | root | End purification for resolution 8*8, loss=0.09855175018310547
2025-11-27 22:31:15 | INFO | root | End purification for resolution 16*16, loss=0.24295273423194885
2025-11-27 22:31:15 | INFO | root | End purification for resolution 32*32, loss=0.40532609820365906
2025-11-27 22:31:16 | INFO | root | End purification for resolution 64*64, loss=0.5564535856246948
